Manipulation Type,Manipulation Parameters,Recognition Algorithm,Min Faces Per Person,Number of Distinct Faces,Chance Rate,Train Accuracy,Test Accuracy,Training Time,Testing Time,Note
none,{},PCA,20,62,0.016129032,1,0.050052873,0.118619,0.705791,
occlude_lfw,{'occlusion_size': 20},PCA,20,62,0.016129032,1,0.046175538,0.188828,0.657594,
none,{},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.163553049,0.430855,9.481343,
none,{},Sparse Representation Combined l1,20,62,0.016129032,1,0.134649277,0.461515,9.760663,
occlude_lfw,{'occlusion_size': 20},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.108917871,0.378083,9.834219,
occlude_lfw,{'occlusion_size': 20},Sparse Representation Combined l1,20,62,0.016129032,1,0.075431794,0.334062,9.927919,
occlude_lfw,{'occlusion_size': 10},PCA,20,62,0.016129032,1,0.048642933,0.171909,0.640385,
occlude_lfw,{'occlusion_size': 10},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.146986253,0.371998,9.417163,
occlude_lfw,{'occlusion_size': 10},Sparse Representation Combined l1,20,62,0.016129032,1,0.116672541,0.347981,9.865127,
occlude_lfw,{'occlusion_size': 30},PCA,20,62,0.016129032,1,0.049700388,0.173882,0.58258,
occlude_lfw,{'occlusion_size': 20},Sparse Representation,20,62,0.016129032,1,0.108565386,8.30E-05,478.128014,
none,{},Sparse Representation,20,62,0.016129032,1,0.142403948,0.000105,503.59532,
occlude_lfw,{'occlusion_size': 30},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.063799789,0.303671,9.375093,
occlude_lfw,{'occlusion_size': 40},PCA,20,62,0.016129032,1,0.048642933,0.124558,0.589965,
occlude_lfw,{'occlusion_size': 10},Sparse Representation,20,62,0.016129032,1,0.134649277,2.20E-05,455.303398,
occlude_lfw,{'occlusion_size': 30},Sparse Representation Combined l1,20,62,0.016129032,1,0.044060627,0.411721,9.866047,
occlude_lfw,{'occlusion_size': 40},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.043355657,0.324421,9.905317,
occlude_lfw,{'occlusion_size': 40},Sparse Representation Combined l1,20,62,0.016129032,1,0.024673951,0.320955,9.897386,
radial_distortion,{'k': 0.00015},PCA,20,62,0.016129032,1,0.057455058,0.150448,0.877445,
occlude_lfw,{'occlusion_size': 30},Sparse Representation,20,62,0.016129032,1,0.073316884,2.40E-05,527.629676,
radial_distortion,{'k': 0.00015},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.140994008,0.4666,8.323276,
radial_distortion,{'k': -0.00015},PCA,20,62,0.016129032,1,0.054635178,0.16743,0.927294,
radial_distortion,{'k': 0.00015},Sparse Representation Combined l1,20,62,0.016129032,1,0.135354247,0.472272,9.394493,
radial_distortion,{'k': -0.00015},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.131476912,0.466063,6.801237,
radial_distortion,{'k': -0.00015},Sparse Representation Combined l1,20,62,0.016129032,1,0.106097991,0.451198,8.307437,
radial_distortion,{'k': 0.0003},PCA,20,62,0.016129032,1,0.060274938,0.161606,0.858594,
occlude_lfw,{'occlusion_size': 40},Sparse Representation,20,62,0.016129032,1,0.041593232,2.20E-05,549.690102,
radial_distortion,{'k': 0.0003},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.126894607,0.469262,8.3061,
radial_distortion,{'k': 0.00015},Sparse Representation,20,62,0.016129032,1,0.131124427,2.30E-05,530.341695,
radial_distortion,{'k': -0.0003},PCA,20,62,0.016129032,1,0.051815298,0.155562,0.917411,
radial_distortion,{'k': 0.0003},Sparse Representation Combined l1,20,62,0.016129032,0.994623656,0.115615086,0.522883,9.375337,
radial_distortion,{'k': -0.0003},Sparse Representation Dimension Reduction,20,62,0.016129032,0.994623656,0.101515686,0.48705,5.254918,
radial_distortion,{'k': -0.00015},Sparse Representation,20,62,0.016129032,1,0.133944307,2.50E-05,536.354438,
radial_distortion,{'k': -0.0003},Sparse Representation Combined l1,20,62,0.016129032,0.994623656,0.094465985,0.532612,6.444013,
radial_distortion,{'k': 0.0005},PCA,20,62,0.016129032,1,0.056750088,0.179815,0.897177,
radial_distortion,{'k': 0.0005},Sparse Representation Dimension Reduction,20,62,0.016129032,0.994623656,0.101515686,0.430972,7.572491,
radial_distortion,{'k': 0.0003},Sparse Representation,20,62,0.016129032,1,0.115967571,2.30E-05,519.386416,
radial_distortion,{'k': 0.0005},Sparse Representation Combined l1,20,62,0.016129032,0.994623656,0.09270356,0.393342,8.656254,
radial_distortion,{'k': -0.0005},PCA,20,62,0.016129032,1,0.051110328,0.123877,0.903535,
radial_distortion,{'k': -0.0005},Sparse Representation Dimension Reduction,20,62,0.016129032,0.935483871,0.08635883,0.43804,4.483983,
radial_distortion,{'k': -0.0005},Sparse Representation Combined l1,20,62,0.016129032,0.935483871,0.076136764,0.406428,5.463327,
blur,{'blurwindow_size': 5},PCA,20,62,0.016129032,1,0.045823053,0.134041,0.580576,
radial_distortion,{'k': -0.0003},Sparse Representation,20,62,0.016129032,1,0.124779697,2.40E-05,548.338588,
blur,{'blurwindow_size': 5},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.120197392,0.329688,8.189807,
blur,{'blurwindow_size': 5},Sparse Representation Combined l1,20,62,0.016129032,1,0.105393021,0.310147,8.920696,
radial_distortion,{'k': 0.0005},Sparse Representation,20,62,0.016129032,1,0.094465985,2.20E-05,545.212683,
blur,{'blurwindow_size': 10},PCA,20,62,0.016129032,1,0.043355657,0.146385,0.590425,
blur,{'blurwindow_size': 10},Sparse Representation Dimension Reduction,20,62,0.016129032,1,0.081071554,0.402529,6.527652,
radial_distortion,{'k': -0.0005},Sparse Representation,20,62,0.016129032,1,0.113852661,2.20E-05,532.416947,
blur,{'blurwindow_size': 10},Sparse Representation Combined l1,20,62,0.016129032,1,0.075784279,0.361553,7.726249,
blur,{'blurwindow_size': 5},Sparse Representation,20,62,0.016129032,1,0.135354247,2.50E-05,500.552152,
blur,{'blurwindow_size': 10},Sparse Representation,20,62,0.016129032,1,0.106450476,2.20E-05,366.114021,
none,{},VGG,20,62,0.016129032,0.989247312,0.98614429,2518.814395,704.296187,use k=5 for all reported vgg results
occlude_lfw,{'occlusion_size': 20},VGG,20,62,0.016129032,0.989247312,0.900621118,2487.495576,700.243438,actually {'occlusion_size': 82} for equivalent area
occlude_lfw,{'occlusion_size': 10},VGG,20,62,0.016129032,0.989247312,0.982799809,2496.483926,699.494234,actually {'occlusion_size': 41} for equivalent area
occlude_lfw,{'occlusion_size': 30},VGG,20,62,0.016129032,0.989247312,0.549450549,2493.69773,707.064284,actually {'occlusion_size': 124} for equivalent area
occlude_lfw,{'occlusion_size': 10},VGG,20,62,0.016129032,0.989247312,0.087434305,2522.696233,697.820506,actually {'occlusion_size': 165} for equivalent area
radial_distortion,{'k': 0.00015},VGG,20,62,0.016129032,0.989247312,0.985188724,2500.99642,704.957324,actually {'k': 8e-06} for approx same distortion
radial_distortion,{'k': -0.00015},VGG,20,62,0.016129032,0.989247312,0.985666507,2508.600858,708.250574,actually {'k': -8e-06} for approx same distortion
radial_distortion,{'k': 0.0003},VGG,20,62,0.016129032,0.989247312,0.970855232,2502.458067,701.100064,actually {'k': 1.6e-05} for approx same distortion
radial_distortion,{'k': -0.0003},VGG,20,62,0.016129032,0.989247312,0.974199713,2493.627045,701.562441,actually {'k': -1.6e-05} for approx same distortion
radial_distortion,{'k': 0.0005},VGG,20,62,0.016129032,0.989247312,0.877209747,2508.724039,704.525739,actually {'k': 3e-05} for approx same distortion
radial_distortion,{'k': -0.0005},VGG,20,62,0.016129032,0.989247312,0.80649785,2506.308369,697.594731,actually {'k': -3e-05} for approx same distortion
blur,{'blurwindow_size': 5},VGG,20,62,0.016129032,0.989247312,0.983277592,2516.467821,704.315025,
blur,{'blurwindow_size': 10},VGG,20,62,0.016129032,0.989247312,0.976110846,2501.234005,702.674946,